year,mileage,tax,mpg,engineSize,price
2016,15646,20,67.3,2.0,16798
2016,17330,20,68.9,1.5,9998
2016,23771,0,65.7,1.0,8198
2017,6991,145,65.7,1.0,10698
2017,11469,20,61.4,1.0,10698
2013,54323,30,54.3,1.2,4998
2018,20847,145,20.9,5.0,29998
2014,62855,20,67.3,1.6,5998
2019,2936,145,60.1,1.0,16498
2016,41271,0,88.3,1.5,7498
2017,24741,20,60.1,1.0,10498
2018,10703,145,56.6,1.5,16298
2017,11563,30,64.2,1.5,13298
2017,29684,30,64.2,1.5,10498
2016,20809,125,54.3,1.2,7298
2018,10320,145,56.5,1.0,11998
2018,14579,145,60.1,1.0,15498
2017,12392,145,57.7,1.2,7798
2018,7541,145,55.4,1.1,10698
2017,6368,30,64.2,1.5,11498
2019,10032,145,58.9,1.0,14698
2019,8438,145,58.9,1.0,14698
2018,27277,145,74.3,1.5,11498
2016,19882,0,65.7,1.0,8998
2019,6432,145,58.9,1.0,13998
2015,55312,20,67.3,1.6,7498
2013,51348,0,65.7,1.0,5998
2016,29964,30,65.7,2.0,11998
2019,9420,145,39.2,1.5,19498
2017,21236,145,52.3,1.0,9591
2019,5731,145,60.1,1.0,15450
2016,53922,20,60.1,1.0,7991
2014,31064,30,54.3,1.2,6150
2018,9880,145,57.7,1.2,7542
2015,27128,0,65.7,1.0,7324
2016,59601,125,57.7,2.0,11498
2016,11813,0,78.5,1.5,8998
2016,30557,125,53.3,1.0,8998
2018,25464,145,60.1,1.0,11498
2019,13699,145,74.3,1.5,16498
2019,12558,145,58.9,1.0,14798
2019,9847,145,58.9,1.0,13798
2017,14653,0,74.3,1.5,10998
2017,2666,20,61.4,1.0,11298
2019,9694,145,64.2,2.0,15998
2019,7995,145,60.1,1.0,14998
2016,48010,30,64.2,1.5,7498
2013,33155,160,44.1,1.6,6498
2016,49010,0,78.5,1.5,6998
2017,15417,0,74.3,1.5,11798
2018,9917,145,54.3,1.0,12998
2018,16658,145,65.7,1.0,10998
2017,28732,145,61.4,1.0,10498
2018,12619,145,51.4,1.0,13498
2018,17096,145,58.9,1.0,12998
2019,23309,145,55.4,1.1,10298
2019,7942,145,56.5,1.0,12698
2017,24956,145,54.3,2.0,16498
2013,15268,30,54.3,1.2,6998
2019,14337,145,58.9,1.0,11698
2019,17218,145,58.9,1.0,13998
2017,18215,145,41.5,2.0,16798
2019,9501,145,58.9,1.0,11998
2019,10248,145,58.9,1.0,13498
2015,47182,30,64.2,1.5,8498
2017,19690,150,65.7,1.0,10998
2017,8308,0,74.3,1.5,11998
2017,13588,0,74.3,1.5,12698
2019,2411,150,42.8,1.0,18998
2015,30299,125,54.3,1.2,6798
2015,37203,125,60.1,2.0,9698
2019,11184,145,60.1,1.0,17498
2013,50052,30,54.3,1.2,5998
2017,6721,125,54.3,1.2,8498
2018,10249,145,41.5,2.0,20498
2016,20340,0,74.3,1.5,9598
2019,7845,145,58.9,1.0,13898
2014,32541,20,67.3,1.6,8298
2016,34211,20,60.1,1.0,10298
2018,9328,145,58.9,1.0,13998
2016,15075,150,52.3,2.0,11798
2017,11544,145,65.7,1.0,10598
2017,10474,0,74.3,1.5,11998
2019,4813,145,34.5,2.3,25498
2019,14358,145,58.9,1.0,11998
2019,7512,145,58.9,1.0,13998
2017,16346,145,41.5,2.0,17298
2015,34362,125,54.3,1.2,7498
2019,12286,145,58.9,1.0,11798
2019,14068,145,58.9,1.0,11798
2018,14523,145,65.7,1.0,10698
2013,37966,30,56.5,1.0,6298
2015,76588,0,74.3,1.5,6998
2016,40480,0,65.7,1.0,7698
2017,23494,150,62.8,1.0,10698
2018,8608,145,55.4,1.1,9998
2017,33758,125,56.5,2.0,16498
2017,30878,145,60.1,2.0,15500
2015,26000,160,44.8,1.5,7900
2018,22410,145,56.5,1.0,10998
2015,25506,0,65.7,1.0,7498
2017,22788,145,65.7,1.0,10498
2018,21955,145,56.5,1.0,10998
2019,8783,145,55.4,1.0,14998
2014,43539,30,54.3,1.2,5998
2016,18913,20,60.1,1.0,10420
2017,25526,145,41.5,2.0,17630
2013,27783,0,76.4,1.5,6698
2017,19170,145,60.1,2.0,16998
2014,54249,30,54.3,1.2,6495
2019,4274,145,37.2,2.0,18995
2015,65151,145,54.3,2.0,9498
2013,45536,30,62.8,1.6,6498
2017,18978,0,74.3,1.5,11998
2019,14132,145,58.9,1.0,11498
2014,59114,200,47.9,2.0,9498
2017,11504,145,57.7,1.2,6999
2016,27098,125,54.3,1.2,6950
2016,31146,30,64.2,1.5,7995
2017,12868,125,54.3,1.2,7695
2018,32356,145,64.2,1.5,11795
2014,52395,30,54.3,1.2,5698
2014,45067,0,65.7,1.0,6698
2016,21715,125,54.3,1.2,7998
2017,5668,145,57.7,1.2,7998
2017,26663,145,54.3,2.0,15998
2017,35850,20,61.4,1.0,9498
2015,39167,0,65.7,1.0,6498
2015,61270,145,54.3,2.0,8998
2015,35901,160,44.1,1.6,7798
2016,64351,30,62.8,2.0,10698
2017,21302,125,54.3,1.2,8498
2013,39432,145,53.3,2.0,9798
2015,46857,125,54.3,1.2,6498
2017,6276,145,57.7,1.2,7998
2013,50216,145,53.3,2.0,8798
2017,27532,145,67.3,2.0,15798
2018,11783,150,64.2,1.1,9698
2018,12090,145,58.9,1.0,14000
2018,18980,145,52.3,1.0,13998
2018,15634,145,60.1,1.0,11250
2015,25604,0,65.7,1.0,8326
2014,29123,30,54.3,1.2,6672
2017,3194,150,57.7,1.2,7800
2016,19130,20,61.4,1.0,9000
2018,19135,145,57.7,1.0,12993
2017,38275,125,52.3,1.0,8742
2013,41250,30,56.5,1.0,6477
2019,100,150,35.3,1.5,20998
2016,18016,0,65.7,1.0,10298
2017,14110,150,54.3,1.2,8498
2015,52180,125,60.1,2.0,9000
2019,12587,145,35.3,1.5,18300
2019,7536,145,54.3,1.5,18700
2017,29543,125,54.3,1.2,7800
2018,9763,145,57.7,1.2,8150
2018,17299,145,61.4,1.0,12700
2017,11474,145,64.2,1.1,9300
2017,17750,145,57.7,1.2,7100
2017,39763,0,74.3,1.5,9798
2017,15750,145,44.8,1.5,9498
2017,13684,125,54.3,1.2,8998
2016,22904,0,74.3,1.5,10798
2017,35853,30,64.2,1.5,10498
2016,36488,20,62.8,1.0,8998
2016,65249,125,57.7,2.0,9998
2019,6618,145,45.6,1.5,17870
2019,7864,145,60.1,1.0,16640
2020,910,145,50.4,1.0,20991
2018,19272,145,64.2,1.1,9491
2018,28313,145,60.1,1.0,10700
2018,4723,145,55.4,1.0,10550
2018,11817,145,60.1,1.0,11000
2019,12821,145,50.4,1.0,18391
2017,14330,0,65.7,1.0,9157
2017,6471,20,61.4,1.0,10930
2017,20901,145,54.3,1.2,8000
2018,14415,145,65.7,1.0,10950
2013,50501,0,65.7,1.0,5200
2018,8271,145,60.1,1.0,13400
2018,6334,145,57.7,1.2,8000
2017,10228,145,64.2,1.1,9350
2017,17812,145,54.3,1.2,8500
2016,72085,20,67.3,2.0,11500
2018,29163,145,65.7,1.0,9650
2017,32879,145,54.3,2.0,16750
2019,15888,145,60.1,1.0,16998
2016,33631,125,54.3,1.2,7498
2018,7654,150,55.4,1.1,10498
2016,21169,125,53.3,1.0,9698
2015,28126,145,54.3,2.0,13998
2017,22125,0,65.7,1.0,10498
2016,47577,0,74.3,1.5,8798
2017,17750,0,74.3,1.5,11698
2018,15448,145,57.7,1.0,12998
2019,16879,150,58.9,1.0,13998
2018,33095,145,65.7,1.0,12500
2017,18524,20,60.1,1.0,11700
2018,33268,145,65.7,1.0,12500
2018,21857,145,64.2,1.1,9500
2018,21763,145,65.7,1.0,10000
2017,23319,145,60.1,1.0,11450
2017,10282,30,57.7,1.2,7500
2017,24521,20,60.1,1.0,11450
2020,5,145,55.4,1.0,18000
2017,7062,145,57.7,1.2,7700
2018,17312,145,60.1,1.0,11800
2015,19810,30,54.3,1.2,7850
2019,6157,145,54.3,1.5,18750
2017,9576,145,64.2,1.1,9750
2018,9963,145,54.3,1.0,12500
2018,16093,145,65.7,1.0,11500
2017,36050,145,60.1,1.0,10800
2016,28989,30,64.2,1.5,11998
2019,10785,145,34.4,1.5,17750
2019,14154,145,38.2,2.0,17500
2018,16025,145,54.3,1.0,13750
2017,13275,145,60.1,1.0,10400
2017,22894,145,64.2,1.5,15995
2014,63348,145,53.3,2.0,9650
2016,32408,0,65.7,1.0,8600
2016,36638,20,67.3,2.0,13500
2018,10051,145,60.1,1.0,11500
2018,7680,145,60.1,1.0,11650
2017,22499,145,57.7,1.2,7750
2017,15378,0,65.7,1.0,9000
2017,11806,0,65.7,1.0,11298
2014,70745,20,60.1,1.0,5698
2014,69323,0,76.4,1.5,5298
2013,40491,150,47.9,1.6,6498
2017,9374,145,64.2,1.5,13500
2018,23239,145,65.7,1.0,11500
2019,3914,145,47.9,1.2,10000
2018,22162,150,57.7,1.0,12598
2015,29901,0,74.3,1.5,9498
2019,14645,150,60.1,1.0,16498
2018,25642,145,65.7,1.0,10998
2017,8552,125,54.3,1.2,9498
2016,17685,0,74.3,1.5,10498
2017,6318,160,45.6,1.5,12998
2019,5955,145,51.4,1.0,16498
2019,6096,145,64.2,2.0,18498
2017,26029,0,74.3,1.5,10498
2017,27400,150,53.3,1.0,8500
2017,12061,145,78.5,1.5,11500
2018,15220,145,65.7,1.0,11450
2018,19225,145,54.3,1.0,12850
2019,3011,145,34.5,2.3,25500
2019,6338,145,34.5,2.3,25500
2016,36565,0,74.3,1.5,9000
2015,28676,125,60.1,2.0,12000
2016,23256,125,51.4,1.5,10250
2017,19869,145,78.5,1.5,9000
2017,28761,0,74.3,1.5,9998
2017,25966,30,64.2,1.5,12198
2015,33749,125,60.1,2.0,12298
2014,34744,30,55.4,1.0,6498
2017,43000,150,41.5,2.0,14000
2016,65000,0,88.3,1.5,7000
2013,25300,30,57.7,1.2,4950
2017,37920,145,74.3,1.5,10500
2018,13485,145,57.7,1.0,13650
2018,12946,145,65.7,1.0,10850
2018,15237,145,64.2,1.1,9650
2018,9649,145,64.2,1.1,9950
