Ram,Weight,Ppi,SSD,HDD,Price
8,1.37,226.98300468106115,128,0,1117.5754549129524
8,1.34,127.67794013309688,0,0,1077.677731765335
8,1.86,141.21199808219862,256,0,1032.9931067029484
16,1.83,220.53462386625827,512,0,1181.4475944954545
8,1.37,226.98300468106115,256,0,1147.3100972779064
4,2.1,100.45466986113652,0,500,996.7025573340115
16,2.04,220.53462386625827,0,0,1164.410811545818
8,1.34,127.67794013309688,0,0,1103.061499223515
16,1.3,157.3505121487356,512,0,1128.544251205692
8,1.6,157.3505121487356,256,0,1062.1951541079864
4,1.86,100.45466986113652,0,500,995.1658096208996
4,1.86,141.21199808219862,0,500,981.907645733616
16,1.83,220.53462386625827,256,0,1177.5302049361828
4,2.2,141.21199808219862,256,0,1018.7966701099124
8,0.92,226.4155471693585,256,0,1111.6330976323743
8,1.37,226.98300468106115,256,0,1130.1072237406668
8,2.2,141.21199808219862,256,0,1058.894524461169
16,1.83,220.53462386625827,512,0,1193.3438384721946
8,2.2,141.21199808219862,0,1000,1018.8167121983652
8,1.22,165.6321180513006,128,0,1086.2092668762643
2,0.98,135.0942111925629,0,0,923.2535429245788
8,2.5,141.21199808219862,128,1000,1088.2315804880689
4,1.86,100.45466986113652,0,500,952.8520611153752
8,1.62,165.6321180513006,256,0,1068.3645110085204
8,1.91,141.21199808219862,256,0,1046.628456073464
4,2.3,100.45466986113652,0,1000,1001.2572388296086
8,1.35,127.67794013309688,0,0,1097.7716980635755
8,2.2,141.21199808219862,256,0,1066.0172753900065
8,1.88,141.21199808219862,512,0,1114.4140923496168
8,2.5,127.33567457123112,0,1000,1077.3501439207064
4,1.89,141.21199808219862,0,0,947.6778419617322
2,1.65,111.93520355955212,0,0,926.8865850956626
4,2.71,127.33567457123112,0,500,1006.0060439307304
16,1.2,276.053530085501,512,0,1150.8719833687696
8,1.35,127.67794013309688,0,0,1088.1314302543594
4,1.44,111.93520355955212,0,0,949.301392269684
4,2.1,100.45466986113652,0,1000,988.0922874286704
8,2.8,127.33567457123112,128,1000,1086.2092668762643
4,1.86,100.45466986113652,0,1000,1016.7289367847484
8,2.1,141.21199808219862,256,0,1075.434592391731
4,2.0,141.21199808219862,0,1000,993.914036985058
16,2.65,141.21199808219862,256,1000,1128.8114524334733
8,2.3,100.45466986113652,0,1000,1023.5123369655367
4,2.2,141.21199808219862,256,0,1050.0590684075596
12,2.77,127.33567457123112,0,1000,1088.2315804880689
8,1.37,226.98300468106115,256,0,1123.3268703392175
4,2.2,100.45466986113652,128,0,988.635767027266
8,3.2,127.33567457123112,256,1000,1114.4911042902731
4,2.3,141.21199808219862,256,0,1043.5465480609669
4,2.8,90.58340172449304,0,1000,1011.974666035778
4,0.69,224.1738090785728,0,0,974.075212901698
8,2.2,141.21199808219862,256,0,1071.015268620508
4,1.86,141.21199808219862,256,0,996.3243430044656
8,1.49,165.6321180513006,512,0,1098.1350045485635
4,2.4,100.45466986113652,0,1000,992.620357881986
8,2.13,141.21199808219862,256,0,1061.9090308798832
4,1.91,141.21199808219862,128,0,1006.0060439307304
4,2.0,100.45466986113652,256,0,1034.9204995339194
16,2.43,127.33567457123112,256,2000,1177.89960831843
4,2.0,141.21199808219862,256,0,1000.3839546462832
16,2.8,127.33567457123112,256,2000,1114.4911042902731
8,1.7,157.3505121487356,256,0,1075.434592391731
8,1.7,157.3505121487356,256,0,1037.0822624347584
8,1.4,157.3505121487356,256,0,1082.250416581751
8,1.86,141.21199808219862,256,0,1051.225262382344
16,1.8,141.21199808219862,512,0,1156.792715475193
4,1.86,100.45466986113652,0,500,1005.9354039524032
4,1.44,111.93520355955212,32,0,940.9283029786372
4,1.9,141.21199808219862,0,1000,1028.3659467741663
12,3.0,127.33567457123112,0,1000,1083.096982484206
4,1.252,200.84255993695703,128,0,1096.8576149165092
8,1.4,165.6321180513006,256,0,1083.7272366712864
8,2.2,141.21199808219862,256,0,1074.4054237880762
8,2.7,127.33567457123112,128,1000,1097.4070668482734
8,2.1,111.93520355955212,0,1000,993.914036985058
8,2.2,141.21199808219862,0,1000,1083.096982484206
8,2.2,141.21199808219862,0,2000,1022.7464909398024
8,2.02,141.21199808219862,128,1000,1072.6662495168894
4,2.2,141.21199808219862,0,1000,1024.84380327783
8,2.5,127.33567457123112,128,1000,1086.0047678274916
8,1.88,141.21199808219862,256,0,1097.5129468486723
8,0.92,226.4155471693585,512,0,1129.5425956041104
8,1.63,157.3505121487356,256,0,1073.2493415479687
4,2.2,141.21199808219862,128,0,996.4522443121996
4,2.1,100.45466986113652,0,1000,995.4446791133256
16,2.65,141.21199808219862,128,1000,1118.267988243989
8,1.83,141.21199808219862,256,0,1052.5211768465945
8,1.96,141.21199808219862,256,0,1037.0805929717412
16,2.2,141.21199808219862,128,1000,1125.4189968552816
8,1.21,165.6321180513006,256,0,1138.3485348791733
8,2.45,141.21199808219862,0,1000,1052.5211768465945
8,2.2,141.21199808219862,0,1000,1051.080229724579
