Age Group,Marital Status,Monthly Income (USD),Monthly Expenses (USD),Financial Satisfaction
Young Adult,Divorced,3305,3772,Dissatisfied
Middle Aged,Divorced,3599,2848,Neutral
Older Adult,Divorced,8984,3723,Neutral
Middle Aged,Single,8910,4549,Neutral
Young Adult,Single,4953,3182,Satisfied
Older Adult,Married,3219,3980,Satisfied
Older Adult,Married,8295,,Satisfied
Middle Aged,Divorced,2397,3272,Satisfied
Young Adult,Divorced,7580,2482,Satisfied
Middle Aged,Single,4265,1640,Dissatisfied
Older Adult,,4783,2732,Satisfied
,,7749,4092,Satisfied
Older Adult,Single,3559,,Satisfied
Older Adult,Married,4131,4154,Satisfied
Young Adult,,8489,,Satisfied
Older Adult,Single,3531,3123,Satisfied
,Single,,2816,Neutral
Older Adult,Single,5588,1043,Satisfied
Middle Aged,Divorced,,4540,Neutral
